1/1/2022,SHAWS,Food,-58.65,E,Credit
1/1/2022,LISA FAMILY PIZZERIA,Food,-50,E,Credit
1/2/2022,PANDA CASTLE,Take-Out,-65.76,E,Credit
1/3/2022,Geico,Car Insurance,-88.67,E,Checking
1/4/2022,Amazon.com,Miscellaneous,-50,E,Credit
1/5/2022,Amazon.com,Miscellaneous,-39.81,E,Credit
1/6/2022,BOBS MARKET,Food,-20.42,E,Credit
1/7/2022,RICHDALE DAIRY,Food,-16.96,E,Credit
1/8/2022,THE HOME DEPOT,Miscellaneous,-26.53,E,Credit
1/8/2022,SHAWS,Food,-65.05,E,Credit
1/8/2022,LIBERTY BELL ROAST BEEF,Take-Out,-18.46,E,Credit
1/10/2022,Atm Deposit,Other Income,800,I,Checking
1/10/2022,Gas,Gas,-32.66,E,Credit
1/11/2022,GOVERNMENT CENTER,Parking,-42,E,Credit
1/11/2022,PANDORA,Music Accounts,-9.99,E,Credit
1/11/2022,GNC,Miscellaneous,-42.49,E,Credit
1/11/2022,GNC,Miscellaneous,-1,E,Credit
1/12/2022,Champlain College,School Tuition,-414.5,E,Checking
1/12/2022,Anytime Fitness,Gym,-39,E,Checking
1/14/2022,Liaison International,Work Income,1039.79,I,Checking
1/14/2022,BOBBY CS RISTORANTE,Take-Out,-45.43,E,Credit
1/14/2022,RICHDALE DAIRY,Food,-8.97,E,Credit
1/15/2022,BOB MARKET,Food,-7.96,E,Credit
1/15/2022,SHAWS,Food,-60.41,E,Credit
1/15/2022,IRA TOYOTA,Car Maintenance,-169.31,E,Credit
1/16/2022,LIBERTY BELL ROAST BEEF,Take-Out,-18.46,E,Credit
1/16/2022,BOB MARKET,Food,-9.95,E,Credit
1/17/2022,RICHDALE DAIRY,Food,-15.54,E,Credit
1/17/2022,PANDA CASTLE,Take-Out,-29.27,E,Credit
1/18/2022,Champlain College,School Tuition,-72.49,E,Checking
1/20/2022,LIBERTY BELL ROAST BEEF,Take-Out,-18.46,E,Credit
1/20/2022,BOB MARKET,Food,-12.46,E,Credit
1/21/2022,RICHDALE DAIRY,Food,-13.15,E,Credit
1/21/2022,STOP & SHOP,Food,-27.96,E,Credit
1/22/2022,WHOLEFDS,Food,-54.84,E,Credit
1/23/2022,RICHDALE DAIRY,Food,-16.64,E,Credit
1/25/2022,Atm Withdrawal,Miscellaneous,-60,E,Checking
1/26/2022,RICHDALE DAIRY,Food,-17.21,E,Credit
1/27/2022,Healthcare Provider,Health Care,-72.8,E,Checking
1/27/2022,LIBERTY BELL ROAST BEEF,Take-Out,-18.46,E,Credit
1/28/2022,Liaison International,Work Income,1039.79,I,Checking
1/28/2022,BOB MARKET,Food,-15.92,E,Credit
1/28/2022,SHAWS,Food,-99.06,E,Credit
1/28/2022,Spotify USA,Music Accounts,-9.99,E,Credit
1/30/2022,BOB MARKET,Food,-14.95,E,Credit
1/30/2022,LIBERTY BELL ROAST BEEF,Take-Out,-18.46,E,Credit
2/1/2022,Gas,Gas,-45.68,E,Checking
2/2/2022,Geico,Car Insurance,-87.67,E,Checking
2/2/2022,STOP & SHOP,Food,-20.97,E,Credit
2/4/2022,BOB MARKET,Food,-7.96,E,Credit
2/5/2022,RICHDALE DAIRY,Food,-5.98,E,Credit
2/5/2022,LIBERTY BELL ROAST BEEF,Take-Out,-18.46,E,Credit
2/5/2022,STOP & SHOP,Food,-66.05,E,Credit
2/5/2022,Amazon.com,Miscellaneous,-250,E,Credit
2/6/2022,RICHDALE DAIRY,Food,-5.98,E,Credit
2/6/2022,PANDA CASTLE,Take-Out,-28.27,E,Credit
2/7/2022,Atm Deposit,Other Income,100,I,Checking
2/8/2022,GOVERNMENT CENTER,Parking,-19,E,Credit
2/9/2022,Healthcare Provider,Health Care,-553.5,E,Checking
2/11/2022,Liaison International,Work Income,1039.78,I,Checking
2/11/2022,BOB MARKET,Food,-13.93,E,Credit
2/11/2022,SHAWS,Food,-21.48,E,Credit
2/11/2022,PANDORA,Music Accounts,-9.99,E,Credit
2/12/2022,SHAWS,Food,-42.62,E,Credit
2/12/2022,LIBERTY BELL ROAST BEEF,Take-Out,-18.46,E,Credit
2/13/2022,RICHDALE DAIRY,Food,-12.97,E,Credit
2/13/2022,STOP & SHOP,Food,-29.4,E,Credit
2/14/2022,Anytime Fitness,Gym,-39,E,Checking
2/14/2022,TMOBILE,Cell Phone,-10.63,E,Credit
2/15/2022,Champlain College,School Tuition,-414.5,E,Checking
2/17/2022,Atm Withdrawal,Miscellaneous,-60,E,Checking
2/18/2022,RICHDALE DAIRY,Food,-22.53,E,Credit
2/19/2022,STOP & SHOP,Food,-46.08,E,Credit
2/19/2022,PANDA CASTLE,Take-Out,-56.67,E,Credit
2/20/2022,BOB MARKET,Food,-12,E,Credit
2/20/2022,NUTS.COM ,Food,-61.96,E,Credit
2/21/2022,RICHDALE DAIRY,Food,-10.98,E,Credit
2/21/2022,LIBERTY BELL ROAST BEEF,Take-Out,-27.93,E,Credit
2/22/2022,Amazon.com,Miscellaneous,-110.09,E,Credit
2/24/2022,Healthcare Provider,Health Care,-72.8,E,Checking
2/25/2022,Liaison International,Work Income,1039.78,I,Checking
2/25/2022,BOB MARKET,Food,-15.42,E,Credit
2/26/2022,RICHDALE DAIRY,Food,-20.14,E,Credit
2/26/2022,SHAWS,Food,-25.68,E,Credit
2/26/2022,WHOLEFDS,Food,-41.52,E,Credit
2/26/2022,WALGREENS,Miscellaneous,-8.96,E,Credit
2/27/2022,BOBBY CS RISTORANTE,Take-Out,-44.43,E,Credit
2/28/2022,Spotify USA,Music Accounts,-9.99,E,Credit
3/1/2022,Amazon.com,Miscellaneous,-43.45,E,Credit
3/2/2022,Geico,Car Insurance,-88.46,E,Checking
3/4/2022,RICHDALE DAIRY,Food,-16.75,E,Credit
3/5/2022,PETRONES PIZZA,Take-Out,-26.71,E,Credit
3/5/2022,SHAWS,Food,-49.65,E,Credit
3/6/2022,SHAWS,Food,-32.84,E,Credit
3/6/2022,Amazon.com,Miscellaneous,-250,E,Credit
3/8/2022,GOVERNMENT CENTER,Parking,-19,E,Credit
3/10/2022,Atm Withdrawal,Miscellaneous,-40,E,Checking
3/10/2022,Amazon.com,Miscellaneous,-135.55,E,Credit
3/11/2022,Liaison International,Work Income,1039.8,I,Checking
3/11/2022,BOB MARKET,Food,-8.46,E,Credit
3/11/2022,SHAWS,Food,-7.49,E,Credit
3/11/2022,PANDORA,Music Accounts,-9.99,E,Credit
3/12/2022,RICHDALE DAIRY,Food,-8.48,E,Credit
3/12/2022,DICK'S SPORTING GOODS,Miscellaneous,-119.96,E,Credit
3/12/2022,STOP & SHOP,Food,-88.04,E,Credit
3/13/2022,LIBERTY BELL ROAST BEEF,Take-Out,-18.46,E,Credit
3/13/2022,BOB MARKET,Food,-6,E,Credit
3/14/2022,Champlain College,School Tuition,-414.5,E,Checking
3/14/2022,Anytime Fitness,Gym,-39,E,Checking
3/14/2022,Tax Returns,Other Income,817,I,Checking
3/15/2022,STOP & SHOP,Food,-21.09,E,Credit
3/15/2022,Dental Provider,Dental Care,-1000,E,Credit
3/16/2022,RICHDALE DAIRY,Food,-14.16,E,Credit
3/17/2022,BOB MARKET,Food,-8.46,E,Credit
3/19/2022,RICHDALE DAIRY,Food,-5.98,E,Credit
3/19/2022,SHAWS,Food,-64.15,E,Credit
3/20/2022,LIBERTY BELL ROAST BEEF,Take-Out,-18.46,E,Credit
3/20/2022,BOB MARKET,Food,-15.5,E,Credit
3/22/2022,Healthcare Provider,Health Care,-72.8,E,Credit
3/23/2022,SHAWS,Food,-11.68,E,Credit
3/25/2022,Liaison International,Work Income,1039.79,I,Checking
3/25/2022,RICHDALE DAIRY,Food,-5.98,E,Credit
3/25/2022,BOB MARKET,Food,-5.97,E,Credit
3/25/2022,SHAWS,Food,-24.98,E,Credit
3/26/2022,SHAWS,Food,-22.37,E,Credit
3/26/2022,RICHDALE DAIRY,Food,-5.98,E,Credit
3/26/2022,STOP & SHOP,Food,-59.16,E,Credit
3/26/2022,SUPER PETRO STONEHAM,Gas,-42.69,E,Credit
3/26/2022,PANDA CASTLE,Take-Out,-36.78,E,Credit
3/27/2022,BOB MARKET,Food,-6,E,Credit
3/28/2022,Spotify USA,Music Accounts,-9.99,E,Credit
3/29/2022,Dental Provider,Dental Care,-130,E,Credit
3/30/2022,Champlain College,School Tuition,-35,E,Checking
4/1/2022,Anytime Fitness,Gym,-12.5,E,Checking
4/1/2022,SHAWS,Food,-21.76,E,Credit
4/2/2022,SHAWS,Food,-37.18,E,Credit
4/2/2022,WHOLEFDS,Food,-56.9,E,Credit
4/3/2022,BOB MARKET,Food,-20,E,Credit
4/3/2022,MELROSE HOUSE OF PIZZA,Take-Out,-20.45,E,Credit
4/4/2022,Geico,Car Insurance,-88.5,E,Checking
4/5/2022,GOVERNMENT CENTER,Parking,-27,E,Credit
4/7/2022,Amazon.com,Miscellaneous,-250,E,Credit
4/8/2022,Liaison International,Work Income,1039.79,I,Checking
4/8/2022,RICHDALE DAIRY,Food,-24.13,E,Credit
4/9/2022,BOB MARKET,Food,-10.95,E,Credit
4/9/2022,NUTS.COM ,Food,-60.95,E,Credit
4/9/2022,STOP & SHOP,Food,-60,E,Credit
4/10/2022,RICHDALE DAIRY,Food,-12.97,E,Credit
4/10/2022,PETRONES PIZZA,Take-Out,-26.71,E,Credit
4/11/2022,PANDORA,Music Accounts,-9.99,E,Credit
4/12/2022,Champlain College,School Tuition,-477,E,Checking
4/12/2022,Anytime Fitness,Gym,-39,E,Checking
4/14/2022,BOB MARKET,Food,-14.43,E,Credit
4/14/2022,LIBERTY BELL ROAST BEEF,Take-Out,-18.46,E,Credit
4/14/2022,LIBERTY BELL ROAST BEEF,Take-Out,-18.46,E,Credit
4/15/2022,RICHDALE DAIRY,Food,-4.99,E,Credit
4/15/2022,STOP & SHOP,Food,-78,E,Credit
4/15/2022,WALGREENS,Miscellaneous,-48.96,E,Credit
4/15/2022,BOB MARKET,Food,-10.45,E,Credit
4/16/2022,Dental Provider,Dental Care,-206,E,Credit
4/17/2022,RICHDALE DAIRY,Food,-8.48,E,Credit
4/19/2022,Atm Withdrawal,Miscellaneous,-60,E,Checking
4/21/2022,BOB MARKET,Food,-17.44,E,Credit
4/22/2022,Liaison International,Work Income,1039.79,I,Checking
4/23/2022,SHAWS,Food,-40.27,E,Credit
4/23/2022,PANDA CASTLE,Take-Out,-43.52,E,Credit
4/24/2022,RICHDALE DAIRY,Food,-22.53,E,Credit
4/27/2022,Healthcare Provider,Health Care,-72.8,E,Checking
4/28/2022,BOB MARKET,Food,-2.97,E,Credit
4/28/2022,BOB MARKET,Food,-27.41,E,Credit
4/28/2022,Spotify USA,Music Accounts,-9.99,E,Credit
4/29/2022,KEURIG GREEN MOUNTAIN,Food,-41.59,E,Credit
4/30/2022,STOP & SHOP,Food,-99.36,E,Credit
4/30/2022,MELROSE HOUSE OF PIZZA,Take-Out,-23.22,E,Credit
5/1/2022,Champlain College,School Tuition,-59.99,E,Credit
5/1/2022,WALGREENS,Miscellaneous,-29.69,E,Credit
5/1/2022,GNC,Miscellaneous,-116.85,E,Credit
5/2/2022,Geico,Car Insurance,-88.5,E,Checking
5/3/2022,GOVERNMENT CENTER,Parking,-27,E,Credit
5/5/2022,WALGREENS,Miscellaneous,-34.64,E,Credit
5/6/2022,Liaison International,Work Income,1039.78,I,Checking
5/6/2022,PETRONES PIZZA,Take-Out,-27.36,E,Credit
5/7/2022,STOP & SHOP,Food,-106,E,Credit
5/8/2022,BOB MARKET,Food,-12.94,E,Credit
5/8/2022,GNC,Miscellaneous,-180.61,E,Credit
5/8/2022,Amazon.com,Miscellaneous,-250,E,Credit
5/9/2022,TMOBILE,Cell Phone,-10.63,E,Credit
5/11/2022,PANDORA,Music Accounts,-9.99,E,Credit
5/12/2022,Champlain College,School Tuition,-477,E,Checking
5/12/2022,Anytime Fitness,Gym,-39,E,Checking
5/13/2022,RICHDALE DAIRY,Food,-18.64,E,Credit
5/14/2022,SHAWS,Food,-78.44,E,Credit
5/14/2022,LIBERTY BELL ROAST BEEF,Take-Out,-29.8,E,Credit
5/14/2022,Champlain College,School Tuition,-63.99,E,Credit
5/16/2022,Atm Withdrawal,Miscellaneous,-60,E,Checking
5/16/2022,Dental Provider,Dental Care,-206,E,Credit
5/20/2022,Liaison International,Work Income,977.52,I,Checking
5/20/2022,BOB MARKET,Food,-17.44,E,Credit
5/21/2022,STOP & SHOP,Food,-108.49,E,Credit
5/23/2022,Atm Withdrawal,Miscellaneous,-60,E,Checking
5/26/2022,Healthcare Provider,Health Care,-72.8,E,Checking
5/28/2022,SHAWS,Food,-107.59,E,Credit
5/28/2022,SUPER PETRO STONEHAM,Gas,-36.32,E,Credit
5/28/2022,Spotify USA,Music Accounts,-9.99,E,Credit
5/29/2022,WALGREENS,Miscellaneous,-16.66,E,Credit
5/29/2022,Unicorn Golf Course,Miscellaneous,-38,E,Credit
5/30/2022,STOP & SHOP,Food,-16.98,E,Credit
5/31/2022,Atm Withdrawal,Miscellaneous,-60,E,Checking
5/31/2022,GOVERNMENT CENTER,Parking,-27,E,Credit
6/2/2022,Geico,Car Insurance,-88.5,E,Checking
6/2/2022,SHAWS,Food,-40.24,E,Credit
6/3/2022,Gas,Gas,-44.5,E,Checking
6/3/2022,Liaison International,Work Income,977.52,I,Checking
6/4/2022,STOP & SHOP,Food,-71,E,Credit
6/5/2022,SHAWS,Food,-12.96,E,Credit
6/6/2022,LIBERTY BELL ROAST BEEF,Take-Out,-30.5,E,Credit
6/6/2022,STOP & SHOP,Food,-17,E,Credit
6/9/2022,Amazon.com,Miscellaneous,-250,E,Credit
6/10/2022,RICHDALE DAIRY,Food,-22.53,E,Credit
6/10/2022,PANDA CASTLE,Take-Out,-28.27,E,Credit
6/11/2022,PANDORA,Music Accounts,-9.99,E,Credit
6/12/2022,SHAWS,Food,-66.66,E,Credit
6/13/2022,Champlain College,School Tuition,-477,E,Checking
6/13/2022,Anytime Fitness,Gym,-39,E,Checking
6/16/2022,Dental Provider,Dental Care,-206,E,Credit
6/17/2022,Liaison International,Work Income,955.34,I,Checking
6/19/2022,SHAWS,Food,-95.21,E,Credit
6/20/2022,BOB MARKET,Food,-17.94,E,Credit
6/20/2022,STOP & SHOP,Food,-19,E,Credit
6/20/2022,BOB MARKET,Food,-19.93,E,Credit
6/20/2022,KEURIG GREEN MOUNTAIN,Food,-41.97,E,Credit
6/21/2022,CVS,Miscellaneous,-45.99,E,Checking
6/21/2022,TMOBILE,Cell Phone,-10.63,E,Credit
6/24/2022,RICHDALE DAIRY,Food,-26.52,E,Credit
6/25/2022,SHAWS,Food,-99.21,E,Credit
6/25/2022,BOB MARKET,Food,-8.96,E,Credit
6/27/2022,Atm Withdrawal,Miscellaneous,-60,E,Checking
6/28/2022,GOVERNMENT CENTER,Parking,-27,E,Credit
6/28/2022,Spotify USA,Music Accounts,-9.99,E,Credit
7/1/2022,Liaison International,Work Income,1003.13,I,Checking
7/1/2022,BOB MARKET,Food,-13.94,E,Credit
7/1/2022,STOP & SHOP,Food,-38,E,Credit
7/3/2022,GNC,Miscellaneous,-69.05,E,Credit
7/3/2022,STOP & SHOP,Food,-84.89,E,Credit
7/4/2022,BOB MARKET,Food,-12.94,E,Credit
7/5/2022,Geico,Car Insurance,-88.5,E,Checking
7/5/2022,RICHDALE DAIRY,Food,-10.27,E,Credit
7/5/2022,LIBERTY BELL ROAST BEEF,Take-Out,-29.8,E,Credit
7/5/2022,BOB MARKET,Food,-12.84,E,Credit
7/7/2022,BOB MARKET,Food,-14.44,E,Credit
7/9/2022,BOB MARKET,Food,-10.95,E,Credit
7/9/2022,SHAWS,Food,-17.28,E,Credit
7/10/2022,PETRONES PIZZA,Take-Out,-23.46,E,Credit
7/10/2022,STOP & SHOP,Food,-13.68,E,Credit
7/10/2022,Amazon.com,Miscellaneous,-250,E,Credit
7/11/2022,SHAWS,Food,-87.65,E,Credit
7/11/2022,PANDORA,Music Accounts,-9.99,E,Credit
7/12/2022,Champlain College,School Tuition,-477,E,Checking
7/12/2022,Anytime Fitness,Gym,-39,E,Checking
7/15/2022,Liaison International,Work Income,1017.35,I,Checking
7/15/2022,PANDA CASTLE,Take-Out,-41.72,E,Credit
7/16/2022,Dental Provider,Dental Care,-206,E,Credit
7/16/2022,STOP & SHOP,Food,-70.22,E,Credit
7/17/2022,BOB MARKET,Food,-10.95,E,Credit
7/17/2022,LIBERTY BELL ROAST BEEF,Take-Out,-29.8,E,Credit
7/19/2022,SHAWS,Food,-60.93,E,Credit
7/20/2022,Healthcare Provider,Health Care,-3.83,E,Credit
7/22/2022,STOP & SHOP,Food,-33.55,E,Credit
7/23/2022,RICHDALE DAIRY,Food,-10.47,E,Credit
7/23/2022,PANDA CASTLE,Take-Out,-48.01,E,Credit
7/24/2022,BOB MARKET,Food,-4,E,Credit
7/24/2022,LIBERTY BELL ROAST BEEF,Take-Out,-29.8,E,Credit
7/24/2022,WALGREENS,Miscellaneous,-39.44,E,Credit
7/25/2022,Champlain College,School Tuition,-35,E,Checking
7/26/2022,SHAWS,Food,-45.79,E,Credit
7/26/2022,WALGREENS,Miscellaneous,-11.76,E,Credit
7/26/2022,DUNKIN DONUTS,Miscellaneous,-3.84,E,Credit
7/28/2022,RICHDALE DAIRY,Food,-18.45,E,Credit
7/28/2022,Spotify USA,Music Accounts,-9.99,E,Credit
7/29/2022,Liaison International,Work Income,1044.15,I,Checking
7/29/2022,SHAWS,Food,-30.27,E,Credit
8/1/2022,Atm Withdrawal,Miscellaneous,-60,E,Checking
8/2/2022,Geico,Car Insurance,-88.5,E,Checking
8/2/2022,BOB MARKET,Food,-15.94,E,Credit
8/3/2022,RICHDALE DAIRY,Food,-20.75,E,Credit
