1/1/2022,SHAWS,Food,-58.65,E,Credit
8/4/2022,BOB MARKET,Food,-19.95,E,Credit
8/5/2022,RICHDALE DAIRY,Food,-21.75,E,Credit
8/6/2022,BOB MARKET,Food,-11.95,E,Credit
8/6/2022,STOP & SHOP,Food,-80.39,E,Credit
8/6/2022,GNC,Miscellaneous,-106.23,E,Credit
8/7/2022,RICHDALE DAIRY,Food,-25.02,E,Credit
8/7/2022,RICHDALE DAIRY,Food,-4.5,E,Credit
8/8/2022,BOB MARKET,Food,-4.29,E,Credit
8/11/2022,BOB MARKET,Food,-11.95,E,Credit
8/11/2022,PETRONES PIZZA,Take-Out,-28.46,E,Credit
8/11/2022,PANDORA,Music Accounts,-9.99,E,Credit
8/11/2022,Amazon.com,Miscellaneous,-250,E,Credit
8/12/2022,Champlain College,School Tuition,-492,E,Checking
8/12/2022,Anytime Fitness,Gym,-39,E,Checking
8/12/2022,Liaison International,Work Income,1044.15,I,Checking
8/12/2022,STOP & SHOP,Food,-117.83,E,Credit
8/13/2022,BOB MARKET,Food,-18.24,E,Credit
8/13/2022,Champlain College,School Tuition,-87.99,E,Credit
8/14/2022,RICHDALE DAIRY,Food,-25.24,E,Credit
8/14/2022,PANDA CASTLE,Take-Out,-36.78,E,Credit
8/15/2022,KEURIG GREEN MOUNTAIN,Food,-43.46,E,Credit
8/18/2022,RICHDALE DAIRY,Food,-26.04,E,Credit
8/18/2022,TMOBILE,Cell Phone,-10.63,E,Credit
8/19/2022,BOB MARKET,Food,-14.45,E,Credit
8/20/2022,BOB MARKET,Food,-14.26,E,Credit
8/20/2022,STOP & SHOP,Food,-53.58,E,Credit
8/21/2022,RICHDALE DAIRY,Food,-20.94,E,Credit
8/21/2022,SUPER PETRO STONEHAM,Gas,-51,E,Credit
8/22/2022,Atm Withdrawal,Miscellaneous,-60,E,Checking
8/23/2022,Healthcare Provider,Health Care,-28.88,E,Checking
8/23/2022,GOVERNMENT CENTER,Parking,-27,E,Credit
8/26/2022,Liaison International,Work Income,1044.15,I,Checking
8/27/2022,SHAWS,Food,-87,E,Credit
8/27/2022,Unicorn Golf Course,Miscellaneous,-40,E,Credit
8/27/2022,WAL-MART,Miscellaneous,-78.33,E,Credit
8/28/2022,Spotify USA,Music Accounts,-9.99,E,Credit
8/29/2022,Atm Withdrawal,Miscellaneous,-60,E,Checking
8/31/2022,NUTS.COM ,Food,-32.97,E,Credit
9/2/2022,Geico,Car Insurance,-88.5,E,Checking
9/2/2022,Amazon.com,Miscellaneous,-28.57,E,Credit
9/3/2022,SHAWS,Food,-109.95,E,Credit
9/3/2022,Amazon.com,Miscellaneous,-13.22,E,Credit
9/5/2022,STOP & SHOP,Food,-9.73,E,Credit
9/6/2022,SHAWS,Food,-36.25,E,Credit
9/6/2022,MELROSE HOUSE OF PIZZA,Take-Out,-32.61,E,Credit
9/7/2022,Dental Provider,Dental Care,-206,E,Checking
9/7/2022,RICHDALE DAIRY,Food,-20.44,E,Credit
9/7/2022,Amazon.com,Miscellaneous,-15.54,E,Credit
9/7/2022,BEST BUY,Miscellaneous,-31.79,E,Credit
9/9/2022,Liaison International,Work Income,1040.85,I,Checking
9/9/2022,RICHDALE DAIRY,Food,-5.99,E,Credit
9/9/2022,BOB MARKET,Food,-13.95,E,Credit
9/10/2022,SHAWS,Food,-28.55,E,Credit
9/10/2022,RICHDALE DAIRY,Food,-15.96,E,Credit
9/11/2022,RICHDALE DAIRY,Food,-16.05,E,Credit
9/11/2022,PANDORA,Music Accounts,-9.99,E,Credit
9/12/2022,Champlain College,School Tuition,-492,E,Checking
9/12/2022,Anytime Fitness,Gym,-39,E,Checking
9/12/2022,Amazon.com,Miscellaneous,-250,E,Credit
9/14/2022,Atm Withdrawal,Miscellaneous,-60,E,Checking
9/14/2022,TMOBILE,Cell Phone,-10.63,E,Credit
9/16/2022,Dental Provider,Dental Care,-206,E,Checking
9/16/2022,SHAWS,Food,-95.43,E,Credit
9/18/2022,STOP & SHOP,Food,-18.91,E,Credit
9/20/2022,GOVERNMENT CENTER,Parking,-33,E,Credit
9/20/2022,BOB MARKET,Food,-11.46,E,Credit
9/20/2022,PETRONES PIZZA,Take-Out,-23.46,E,Credit
9/20/2022,RICHDALE DAIRY,Food,-19.26,E,Credit
9/23/2022,Liaison International,Work Income,1038.53,I,Checking
9/23/2022,BOB MARKET,Food,-19.25,E,Credit
9/23/2022,RICHDALE DAIRY,Food,-4.49,E,Credit
9/26/2022,SHAWS,Food,-84.08,E,Credit
9/26/2022,CVS,Miscellaneous,-53,E,Checking
9/26/2022,BOB MARKET,Food,-10.96,E,Credit
9/26/2022,MELROSE HOUSE OF PIZZA,Take-Out,-32.61,E,Credit
9/30/2022,Spotify USA,Music Accounts,-9.99,E,Credit
9/30/2022,BOB MARKET,Food,-25.23,E,Credit
10/2/2022,STOP & SHOP,Food,-31,E,Credit
10/2/2022,RICHDALE DAIRY,Food,-5.99,E,Credit
10/2/2022,BOB MARKET,Food,-11.46,E,Credit
10/2/2022,Geico,Car Insurance,-88.5,E,Checking
10/3/2022,Anytime Fitness,Gym,-12.5,E,Checking
10/3/2022,Healthcare Provider,Health Care,-28.88,E,Checking
10/3/2022,BOB MARKET,Food,-19.25,E,Credit
10/4/2022,SHAWS,Food,-29.26,E,Credit
10/5/2022,Atm Withdrawal,Miscellaneous,-60,E,Checking
10/7/2022,Liaison International,Work Income,1038.28,I,Checking
10/7/2022,SHAWS,Food,-90.03,E,Credit
10/8/2022,BOB MARKET,Food,-10.96,E,Credit
10/9/2022,STOP & SHOP,Food,-26,E,Credit
10/9/2022,MELROSE HOUSE OF PIZZA,Take-Out,-32.61,E,Credit
10/10/2022,RICHDALE DAIRY,Food,-5.99,E,Credit
10/10/2022,LIBERTY BELL ROAST BEEF,Take-Out,-21.93,E,Credit
10/10/2022,WALGREENS,Miscellaneous,-14.27,E,Credit
10/10/2022,PANDORA,Music Accounts,-9.99,E,Credit
10/11/2022,WALGREENS,Miscellaneous,-9.34,E,Credit
10/12/2022,Champlain College,School Tuition,-492,E,Checking
10/12/2022,Anytime Fitness,Gym,-39,E,Checking
10/13/2022,SHAWS,Food,-35.24,E,Credit
10/13/2022,Amazon.com,Miscellaneous,-250,E,Credit
10/14/2022,RICHDALE DAIRY,Food,-12.78,E,Credit
10/15/2022,PETRONES PIZZA,Take-Out,-27.56,E,Credit
10/15/2022,PANDA CASTLE,Take-Out,-27.87,E,Credit
10/16/2022,SHAWS,Food,-98.27,E,Credit
10/17/2022,Dental Provider,Dental Care,-206,E,Checking
10/18/2022,SHAWS,Food,-19.47,E,Credit
10/18/2022,BOB MARKET,Food,-13.96,E,Credit
10/18/2022,GOVERNMENT CENTER,Parking,-27,E,Credit
10/20/2022,TMOBILE,Cell Phone,-21.25,E,Credit
10/20/2022,KEURIG GREEN MOUNTAIN,Food,-53.6,E,Credit
10/21/2022,Atm Withdrawal,Miscellaneous,-60,E,Checking
10/21/2022,Liaison International,Work Income,1038.27,I,Checking
10/21/2022,RICHDALE DAIRY,Food,-22.53,E,Credit
10/22/2022,STOP & SHOP,Food,-117,E,Credit
10/22/2022,MELROSE HOUSE OF PIZZA,Take-Out,-30.61,E,Credit
10/24/2022,SHAWS,Food,-52.29,E,Credit
10/28/2022,Spotify USA,Music Accounts,-9.99,E,Credit
10/29/2022,BOB MARKET,Food,-15.96,E,Credit
10/29/2022,STOP & SHOP,Food,-64,E,Credit
10/30/2022,SHAWS,Food,-19.97,E,Credit
10/31/2022,RICHDALE DAIRY,Food,-10.97,E,Credit
11/2/2022,Geico,Car Insurance,-88.5,E,Checking
11/2/2022,SHAWS,Food,-18.27,E,Credit
11/3/2022,RICHDALE DAIRY,Food,-14.46,E,Credit
11/3/2022,GNC,Miscellaneous,-316.58,E,Credit
11/3/2022,SUPER PETRO STONEHAM,Gas,-44.17,E,Credit
11/4/2022,Liaison International,Work Income,1038.69,I,Checking
11/5/2022,BOB MARKET,Food,-8.29,E,Credit
11/5/2022,SHAWS,Food,-88.42,E,Credit
11/10/2022,Atm Withdrawal,Miscellaneous,-60,E,Checking
11/10/2022,SHAWS,Food,-33.46,E,Credit
11/11/2022,PANDORA,Music Accounts,-9.99,E,Credit
11/13/2022,SHAWS,Food,-89.34,E,Credit
11/14/2022,Champlain College,School Tuition,-492,E,Checking
11/14/2022,Anytime Fitness,Gym,-39,E,Checking
11/14/2022,Champlain College,School Tuition,-35,E,Checking
11/14/2022,WALGREENS,Miscellaneous,-36.85,E,Credit
11/14/2022,Amazon.com,Miscellaneous,-250,E,Credit
11/15/2022,GOVERNMENT CENTER,Parking,-27,E,Credit
11/15/2022,Amazon.com,Miscellaneous,-9.68,E,Credit
11/16/2022,Dental Provider,Dental Care,-206,E,Checking
11/18/2022,Liaison International,Work Income,1038.67,I,Checking
11/18/2022,RICHDALE DAIRY,Food,-18.77,E,Credit
11/19/2022,STOP & SHOP,Food,-91.9,E,Credit
11/21/2022,Atm Withdrawal,Miscellaneous,-60,E,Checking
11/22/2022,GAMESTOP,Miscellaneous,-305.94,E,Credit
11/23/2022,Healthcare Provider,Health Care,-19.12,E,Checking
11/23/2022,RICHDALE DAIRY,Food,-23.56,E,Credit
11/25/2022,RICHDALE DAIRY,Food,-8.78,E,Credit
11/26/2022,SHAWS,Food,-64.41,E,Credit
11/26/2022,BOB MARKET,Food,-11.46,E,Credit
11/27/2022,SHAWS,Food,-33.27,E,Credit
11/28/2022,Atm Deposit,Other Income,266,I,Checking
11/28/2022,Spotify USA,Music Accounts,-9.99,E,Credit
12/2/2022,Geico,Car Insurance,-88.5,E,Checking
12/2/2022,Liaison International,Work Income,1038.27,I,Checking
12/2/2022,RICHDALE DAIRY,Food,-18.27,E,Credit
12/3/2022,STOP & SHOP,Food,-90.25,E,Credit
12/4/2022,SHAWS,Food,-53.45,E,Credit
12/5/2022,Dental Provider,Dental Care,-2049,E,Credit
12/5/2022,GNC,Miscellaneous,-3,E,Credit
12/5/2022,GNC,Miscellaneous,-180.61,E,Credit
12/6/2022,Richdale Dairy,Food,-6.49,E,Checking
12/6/2022,Investment Income,Other Income,749.43,I,Checking
12/6/2022,Amazon.com,Miscellaneous,-3.24,E,Credit
12/7/2022,BOB MARKET,Food,-24.74,E,Credit
12/8/2022,RICHDALE DAIRY,Food,-5.99,E,Credit
12/10/2022,SHAWS,Food,-79.92,E,Credit
12/11/2022,WALGREENS,Miscellaneous,-39.53,E,Credit
12/11/2022,PANDORA,Music Accounts,-9.99,E,Credit
12/12/2022,Champlain College,School Tuition,-492,E,Checking
12/12/2022,Anytime Fitness,Gym,-39,E,Checking
12/12/2022,Atm Withdrawal,Miscellaneous,-60,E,Checking
12/12/2022,Amazon.com,Miscellaneous,-78.93,E,Checking
12/13/2022,GOVERNMENT CENTER,Parking,-27,E,Credit
12/15/2022,STOP & SHOP,Food,-54.74,E,Credit
12/15/2022,Amazon.com,Miscellaneous,-250,E,Credit
12/16/2022,Liaison International,Work Income,1040,I,Checking
12/17/2022,THE HOME DEPOT,Miscellaneous,-50.03,E,Credit
12/17/2022,AUTOZONE,Car Maintenance,-34.99,E,Credit
12/18/2022,SHAWS,Food,-91.86,E,Credit
12/21/2022,RICHDALE DAIRY,Food,-24.26,E,Credit
12/22/2022,Healthcare Provider,Health Care,-7.38,E,Checking
12/22/2022,Healthcare Provider,Health Care,-7.38,E,Checking
12/22/2022,Dental Provider,Dental Care,-385,E,Credit
12/23/2022,SHAWS,Food,-21.96,E,Credit
12/23/2022,THE HOME DEPOT,Miscellaneous,-22.78,E,Credit
12/24/2022,RICHDALE DAIRY,Food,-11.48,E,Credit
12/24/2022,SUPER PETRO STONEHAM,Gas,-28.01,E,Credit
12/27/2022,Atm Deposit,Other Income,650,I,Checking
12/27/2022,SHAWS,Food,-47.46,E,Credit
12/28/2022,Spotify USA,Music Accounts,-9.99,E,Credit
12/29/2022,Atm Withdrawal,Miscellaneous,-60,E,Checking
12/29/2022,SHAWS,Food,-71.06,E,Credit
12/30/2022,Liaison International,Work Income,285.38,I,Checking
12/30/2022,Liaison International,Work Income,1039.41,I,Checking
12/31/2022,PANDA CASTLE,Take-Out,-23.28,E,Credit
12/31/2022,DICK'S SPORTING GOODS,Miscellaneous,-59.97,E,Credit
12/31/2022,TMOBILE,Cell Phone,-15.94,E,Credit
1/1/2023,BOB MARKET,Food,-7.96,E,Credit
1/1/2023,STOP & SHOP,Food,-80.71,E,Credit
1/2/2023,RICHDALE DAIRY,Food,-19.27,E,Credit
1/3/2023,Geico,Car Insurance,-88.5,E,Checking
1/4/2023,Amazon.com,Miscellaneous,-6.36,E,Credit
1/6/2023,SHAWS,Food,-29.95,E,Credit
1/7/2023,TARGET,Miscellaneous,-18.47,E,Credit
1/7/2023,PETRONES PIZZA,Take-Out,-24.17,E,Credit
1/8/2023,SHAWS,Food,-76.6,E,Credit
1/10/2023,BOB MARKET,Food,-13.96,E,Credit
1/10/2023,GOVERNMENT CENTER,Parking,-29,E,Credit
1/11/2023,BOB MARKET,Food,-10.78,E,Credit
1/11/2023,PANDORA,Music Accounts,-9.99,E,Credit
1/12/2023,Champlain College,School Tuition,-492,E,Checking
1/12/2023,Anytime Fitness,Gym,-39,E,Checking
1/12/2023,RICHDALE DAIRY,Food,-18.26,E,Credit
1/13/2023,Liaison International,Work Income,1050.1,I,Checking
1/13/2023,SHAWS,Food,-36.47,E,Credit
1/14/2023,STOP & SHOP,Food,-84.02,E,Credit
1/15/2023,SHAWS,Food,-18.48,E,Credit
1/16/2023,SHAWS,Food,-19.26,E,Credit
1/16/2023,Amazon.com,Miscellaneous,-250,E,Credit
1/19/2023,Atm Withdrawal,Miscellaneous,-60,E,Checking
1/19/2023,BOB MARKET,Food,-43.58,E,Credit
1/20/2023,Healthcare Provider,Health Care,-45.8,E,Checking
1/20/2023,SHAWS,Food,-26.47,E,Credit
1/21/2023,RICHDALE DAIRY,Food,-21.04,E,Credit
1/22/2023,BOB MARKET,Food,-25.44,E,Credit
1/22/2023,Healthcare Provider,Health Care,-151.12,E,Credit
1/23/2023,BOB MARKET,Food,-13.95,E,Credit
1/24/2023,SHAWS,Food,-59.67,E,Credit
1/24/2023,IRA TOYOTA,Car Maintenance,-1,E,Credit
1/24/2023,RICHDALE DAIRY,Food,-8.07,E,Credit
1/24/2023,IRA TOYOTA,Car Maintenance,-118.79,E,Credit
1/24/2023,IRA TOYOTA,Car Maintenance,-101.41,E,Credit
1/26/2023,Amazon.com,Miscellaneous,-13.47,E,Credit
1/27/2023,Liaison International,Work Income,1050.1,I,Checking
1/29/2023,Gas,Gas,-50,E,Checking
2/1/2023,SHAWS,Food,-26.47,E,Credit
2/2/2023,Geico,Car Insurance,-88.54,E,Checking
2/4/2023,SUPER PETRO STONEHAM,Gas,-26.42,E,Credit
2/5/2023,SHAWS,Food,-126.76,E,Credit
2/6/2023,Deposit ,Other Income,887.56,I,Checking
2/6/2023,DUNKIN DONUTS,Food,-5.33,E,Credit
2/6/2023,IRA TOYOTA,Car Maintenance,-72.73,E,Credit
2/6/2023,THE UPS STORE,Miscellaneous,-87.04,E,Credit
2/6/2023,BOBBY CS RISTORANTE,Food,-63.6,E,Credit
2/6/2023,IRA TOYOTA,Car Maintenance,-586.28,E,Credit
2/6/2023,TMOBILE,Cell Phone,-10.63,E,Credit
2/6/2023,KEURIG GREEN MOUNTAIN,Food,-57.71,E,Credit
2/7/2023,GOVERNMENT CENTER,Parking,-29,E,Credit
2/7/2023,RICHDALE DAIRY,Food,-23.74,E,Credit
2/7/2023,WALGREENS,Miscellaneous,-42.89,E,Credit
2/8/2023,BOB MARKET,Food,-13.98,E,Credit
2/9/2023,Amazon.com,Miscellaneous,-52.95,E,Credit
2/10/2023,RICHDALE DAIRY,Food,-15.27,E,Credit
2/11/2023,BOB MARKET,Food,-18.43,E,Credit
2/11/2023,PANDORA,Music Accounts,-9.99,E,Credit
2/12/2023,SHAWS,Food,-83.05,E,Credit
2/13/2023,Champlain College,School Tuition,-492,E,Checking
2/13/2023,Anytime Fitness,Gym,-39,E,Checking
2/13/2023,BOB MARKET,Food,-15.96,E,Credit
2/16/2023,Healthcare Provider,Health Care,-7.38,E,Credit
2/16/2023,Healthcare Provider,Health Care,-7.38,E,Credit
2/16/2023,Liaison International,Work Income,1050.1,I,Checking
2/17/2023,Amazon.com,Miscellaneous,-250,E,Credit
2/17/2023,STOP & SHOP,Food,-29.3,E,Credit
2/18/2023,RICHDALE DAIRY,Food,-13.58,E,Credit
2/19/2023,SHAWS,Food,-62.29,E,Credit
2/19/2023,SHAWS,Food,-12.04,E,Credit
2/20/2023,STOP & SHOP,Food,-27.13,E,Credit
2/21/2023,SHAWS,Food,-22.96,E,Credit
2/22/2023,RICHDALE DAIRY,Food,-29.05,E,Credit
2/23/2023,LIBERTY BELL ROAST BEEF,Take-Out,-22.87,E,Credit
2/23/2023,WALGREENS,Miscellaneous,-26.76,E,Credit
2/24/2023,RICHDALE DAIRY,Food,-11.48,E,Credit
2/25/2023,BOB MARKET,Food,-22.57,E,Credit
2/26/2023,SHAWS,Food,-49.49,E,Credit
2/27/2023,RICHDALE DAIRY,Food,-15.77,E,Credit
2/28/2023,BOB MARKET,Food,-17.56,E,Credit
2/28/2023,Spotify USA,Music Accounts,-9.99,E,Credit
2/28/2023,1040.COM,Miscellaneous,-25,E,Credit
3/1/2023,Atm Withdrawal,Miscellaneous,-80,E,Checking
3/2/2023,Geico,Car Insurance,-77.41,E,Checking
3/9/2023,Liaison International,Work Income,1050.1,I,Checking
3/25/2023,Barber Shop,Haircut,-30,E,Checking
